Date,Prev_RSI_BTC,Prev_RSI_SPX,Prev_RSI_NDX,Prev_DXY_Trend,Prev_Rate_Trend,Prev_BTC_AG,Prev_BTC_AL,Prev_SPX_AG,Prev_SPX_AL,Prev_NDX_AG,Prev_NDX_AL,Prev_RSI_GLD,Prev_RSI_TLT,Prev_RSI_USDT,Prev_GLD_AG,Prev_GLD_AL,Prev_TLT_AG,Prev_TLT_AL,Prev_USDT_AG,Prev_USDT_AL,Prev_Active_Addresses
2015-12-01,49.15009754070422,56.907206525723105,64.41061474581869,3.220001220703125,0.10199999809265137,19.874998910086497,20.562355041503906,31.813563755580358,24.090715680803573,2.4480879647391185,1.3526644025530135,35.959910366218494,57.84473541217507,100.0,1.3071425301688058,2.327856881277902,1.7444594247000558,1.2713023594447546,0.0,0.0,323984.71428571426
2016-01-01,53.826906670316156,54.18795268307253,61.89828321101318,-1.5400009155273438,-0.02199999988079071,22.258639822200852,19.0936153956822,29.541166344467477,24.97494818239796,2.2732245386863243,1.399291758634606,35.61323680830097,57.168162459540426,100.0,1.2137752065853196,2.1944384672203845,1.6198551800786232,1.2136365929428412,0.0,0.0,387068.625
2016-02-01,48.27699504684489,47.271134917892,54.10019919519859,0.9800033569335938,0.15200001001358032,20.668736977757934,22.144070566916955,27.431083034148372,30.598162681646322,2.110851357351587,1.7908927928602034,42.71175248433334,62.78336238709442,100.0,1.5192196820984774,2.0376928624189286,1.9011282545484536,1.1269482648754954,0.0,0.0,382680.625
2016-03-01,53.976893296119,46.77448339967647,52.528129362841796,-1.4000015258789062,0.007999986410140991,24.115969527616745,20.5623512407086,25.471719960280634,28.984723187644796,1.9600762603979018,1.7714030139896086,54.27227911958482,65.27957436357028,100.0,2.2457041649061753,1.8921433722461478,1.9674856314208298,1.0464519602415314,0.0,0.0,431287.0
2016-04-01,52.09618070918954,54.89805362618417,57.93845023639969,-3.6200027465820312,-0.11499999463558197,22.393400275644122,20.591325227839906,32.760169232090945,26.91438581709874,2.2657620581694244,1.644874227276065,53.281764787069406,65.12321949626775,100.0,2.085296724555734,1.828418845657137,1.826950943462199,0.978424708407873,0.0,0.0,381738.25
2016-05-01,54.6592867144109,55.21900597342176,54.762003299112145,-1.5099945068359375,0.0,23.05022806008472,19.1205162829942,30.817304186495164,24.991929687305973,2.1039219111573226,1.7380155352608104,58.217343297566195,63.79617570647277,100.0,2.3656328253896435,1.69781749953877,1.6964544475006136,0.9627244589373329,0.0,0.0,385227.85714285716
2016-06-01,60.62544484245382,57.09086327765826,58.35978585310886,2.80999755859375,0.08999998867511749,27.337211281797416,17.754765119923185,30.87677548344194,23.206791852498405,2.261880757800382,1.6138715684564668,50.903416230258074,64.62532455566078,100.0,2.196659052147526,2.118687961520655,1.6331557167360609,0.8939584261560949,0.0,0.0,383580.875
2016-07-01,68.3014491080838,57.207123644931634,55.479966949560385,0.25,-0.034999996423721313,35.523909673778405,16.48656761135724,28.8077312524818,21.549163863034234,2.1003178465289265,1.6854051126041074,58.58796509625373,70.82208346135928,100.0,2.7833265242876584,1.9673531071263226,2.0148701364530166,0.830104252859231,0.0,0.0,421250.125
2016-08-01,63.716311780965086,61.592136666464675,61.34662327208372,-0.6100006103515625,-0.008000001311302185,32.986487554222805,18.78438026941878,32.088606894045604,20.009937872817506,2.4838355964350636,1.5650190331323854,60.20529624396388,72.5214855070571,100.0,2.7638028087553925,1.826827885188728,2.0343299652247877,0.7708110919407145,0.0,0.0,365532.28571428574
2016-09-01,59.375011281564845,61.35207093978374,62.16128404394053,0.48999786376953125,0.07999999821186066,30.630309871778316,20.957570636614314,29.79656354447092,18.76995277364304,2.3873633743543223,1.453231959337215,56.24679277255499,70.3740223919214,100.0,2.5663883224157216,1.996339961121118,1.8890206819944457,0.7952378238989112,0.0,0.0,386850.75
2016-10-01,61.349650595288104,61.092752676088324,63.71319111067237,-0.55999755859375,-0.06000000238418579,30.8897877729571,19.460601305427577,27.66823757700871,17.62066554985604,2.369358824944527,1.3494296765274139,56.87209384599485,67.2130939652869,100.0,2.4445034858397103,1.8537442496124665,1.7540906332805568,0.8556547746402278,0.0,0.0,402219.75
2016-11-01,66.0779684610495,57.01392501124891,61.98771072493099,2.9899978637695312,0.034999996423721313,35.20030289715436,18.070558355039893,25.69193489293666,19.370626381116324,2.200118908877061,1.3491634942754556,53.34009650761443,59.04429219485596,100.0,2.2698960939940167,1.9856194423717324,1.6287984451890885,1.1298059594734036,0.0,0.0,438064.0
2016-12-01,68.1355870626154,61.757282411483175,62.37815305110572,3.0500030517578125,0.1730000078678131,35.88020941454512,16.77980418682276,29.046807847012616,17.987010211036587,2.0771712238400832,1.2527946732557802,45.04332391563245,47.80706041342802,100.0,2.1077606587087296,2.571646799445627,1.5124556991041536,1.6512102657652028,0.0,0.0,482996.375
2017-01-01,75.83318437353647,64.10658262486044,63.161156777529484,0.8899993896484375,0.01199999451637268,48.89248031015797,15.581246744906847,29.830608681601,16.702223767391114,1.9945241799845974,1.163309339451796,43.51260816789966,47.017579347195166,100.0,1.9572063259438204,2.5408148416029706,1.4044231491681425,1.5825939807384473,0.0,0.0,499069.0
2017-02-01,76.02370082265968,66.33487359748977,67.9022705039607,-2.8799972534179688,0.02000001072883606,45.87587701512437,14.468300548842072,30.55985370880807,15.509207784006035,2.285180529537874,1.080215815205239,48.72162793481071,48.60323210705527,100.0,2.2416917627625654,2.359328067202758,1.3896779540475943,1.469551553542844,0.0,0.0,476039.5714285714
2017-03-01,81.07846082793475,70.50910287037037,71.27217706970495,1.6100006103515625,0.023000001907348633,57.5680969116445,13.434850509639066,34.431990971794995,14.401407228005604,2.4885315872076013,1.003057542690579,51.69366670729404,50.32913109441201,100.0,2.344428087220652,2.1908046338311324,1.3826677018890607,1.364583585432641,0.0,0.0,506529.4285714286
2017-04-01,72.57292636332811,70.40707778508514,72.61305216920411,-0.7700042724609375,0.2149999737739563,53.45608998938418,20.20235630470949,31.97256304523821,13.438443988505204,2.469518148465931,0.9314105753555377,51.25033805567674,49.48975462662432,100.0,2.1769689381334625,2.070747312573942,1.2839057231826991,1.3103801706737805,0.0,0.0,522764.75
2017-05-01,78.71125923285092,71.44603074448874,74.7099161338252,-1.2999954223632812,0.041999995708465576,69.35922467485229,18.759330854373097,31.223092861203337,12.478555132183404,2.554962090532818,0.8648812485444279,52.9953362863183,51.613549566035616,100.0,2.1678994012927353,1.9228367902472319,1.2979339503353857,1.216781587054225,0.0,0.0,539391.75
2017-06-01,88.29826539905028,72.76895145725453,77.26720938811641,-2.1300048828125,0.17000001668930054,131.4421298738584,17.419378650489303,30.964307489420953,11.587229765598876,2.729695938488621,0.8031040165055402,52.84628243454717,54.177520915107934,100.0,2.01304944405754,1.7962051549784566,1.3358832133694654,1.1298686165503518,0.0,0.0,615103.5714285715
2017-07-01,89.36660616406321,73.3287248838946,71.87683902171506,-1.2599945068359375,0.042999982833862305,135.94127601010067,16.175137318311496,29.581847188837315,10.759570496627529,2.5347176571680055,0.9917558100391847,50.2100617108408,55.26275090509257,100.0,1.8692601980534302,1.8536195084453972,1.2960044310738226,1.0491637153681839,0.0,0.0,555796.0
2017-08-01,91.13509276517173,75.51769251076271,74.95918886653727,-2.8000030517578125,0.06000000238418579,154.4097562950935,15.019770367003531,30.818153583831077,9.991029746868419,2.7567447476437286,0.9209161093221,52.86864778301848,54.1110673821207,100.0,1.9307418522591564,1.7212181149850119,1.203432685997121,1.020572021762086,0.0,0.0,468704.375
2017-09-01,95.15567476887021,75.57982719829019,76.34932712654461,-0.19000244140625,-0.07499998807907104,273.9554914760243,13.946929626503278,28.713275007530644,9.277384764949247,2.7605594189894886,0.8551363872276643,57.41625006357722,58.88071795070291,100.0,2.154974555299518,1.598273963914654,1.3570209379180855,0.9476740202076511,0.0,0.0,549326.5714285715
2017-10-01,86.70719403275237,77.7310745853786,75.21383992954547,0.410003662109375,0.050000011920928955,254.38724208487972,38.99930435184233,30.07019858400167,8.614714424595729,2.563376603347382,0.8447416442365141,52.825743800127334,54.582388244870785,100.0,2.0010478013495527,1.7869685281900023,1.2600908709239367,1.0485125292622943,0.0,0.0,527351.375
2017-11-01,91.4701335321701,79.95874522678314,78.45054650955808,1.470001220703125,0.09500002861022949,388.337434893549,36.213639755282166,31.915177423983693,7.999377679981748,2.8556102621903148,0.7844029553624774,51.867267640049256,54.51887064215975,100.0,1.8581158155388704,1.7243281806128148,1.1700843801436556,0.9761163139676103,0.0,0.0,609025.875
2017-12-01,94.92935290803736,82.41030502580655,79.67258094466418,-1.5400009155273438,0.11500000953674316,629.5418829033848,33.62695120133344,34.80124106222593,7.427993559983052,2.8548361248100913,0.7283741728365862,52.307614644229645,55.68054804978838,100.0,1.75610756479865,1.6011618819976137,1.1387437539043208,0.9063937201127811,0.0,0.0,676413.4285714285
2018-01-01,96.5150628340491,83.20656980779191,79.92190137887833,-0.8899993896484375,0.11699998378753662,864.7746613567144,31.22502611552391,34.174725936129434,6.897422591412834,2.69223569987946,0.6763474462054014,54.94030279487493,58.213676158042134,100.0,1.812814385295733,1.4867931761406414,1.172527573205519,0.8416513115332968,0.0002971376691545759,0.0,839846.125
2018-02-01,72.14179900951936,86.89350552810862,84.59127090817046,-2.9900054931640625,0.07499992847442627,803.0050426883778,310.0875800537007,42.46224202439698,6.40474954916906,3.4478145760180925,0.6280369143335871,58.78376541787845,52.3908093610288,14.943823296786988,1.9690419292031807,1.3805936635591671,1.088775603690839,0.9894049340214318,0.00027591354992924903,0.0015704248632703508,696700.875
2018-03-01,72.47806923955835,74.07024504807765,81.39450732408778,1.4800033569335938,0.18800008296966553,758.2761668713508,287.9384671927221,39.42922473694005,13.802980329139128,3.2015421063025147,0.7318217183041791,55.4116217437421,46.821418253301665,37.435887294458595,1.8283960771172392,1.471265653724863,1.0110059177129218,1.148274931584354,0.0008725600409438242,0.00145825165875104,446412.5714285714
2018-04-01,57.90012944465591,67.00578338073723,71.9304133749326,-0.6399993896484375,0.05199992656707764,704.1135835233972,511.96933421243835,36.612851541444336,18.028478944022048,2.9728605272809068,1.1601068613326753,56.217948242394506,51.563722675904,41.067092408582,1.7542249941465324,1.3661752498873727,1.135101525118193,1.0662552936140428,0.0009435912014692339,0.0013540908259831086,423815.85714285716
2018-05-01,63.18009913900726,67.33594440075697,72.45225609776742,1.8699951171875,0.09300005435943604,815.7497575239582,475.4000960544071,34.510500119957236,16.740730448020475,2.8332127573356187,1.0772420855231986,54.60268523113622,48.08368561559539,38.670759899588944,1.6289232088503514,1.3543059161551831,1.0540228447526079,1.1380363355252607,0.0008761918299357173,0.0013895816697596709,430125.625
2018-06-01,57.22604909717947,69.9193204258323,76.47383502282564,2.1500015258789062,0.10699999332427979,757.4819177008184,566.184366537128,36.13260516161208,15.544963987447584,3.2515494280588557,1.0002962222715415,52.58247436880083,51.374972459814536,37.50443320161711,1.5125715510753264,1.3639981981276368,1.1165114647981806,1.056748025844885,0.0008136066992260231,0.0013557547062702804,441394.375
2018-07-01,53.81656764716799,70.49466712097124,77.09694806319752,0.6399993896484375,0.009999990463256836,703.3760664364743,603.6119062041188,34.487426054086214,14.434609416915615,3.1267112330021964,0.9288464921092885,46.99065711170132,52.42621938500521,40.03267651484673,1.4045307259985174,1.5844266802786762,1.0813533670056767,0.9812660239988217,0.0008404200388512709,0.0012589150843938318,415031.28571428574
2018-08-01,57.2775432794627,74.43135435702999,79.05474333919685,-0.1399993896484375,0.10500001907348633,751.4520575057439,560.4967700466817,39.018318612722915,13.403565887135928,3.2553786313284903,0.8625003141014822,43.97991510048607,49.79235711112539,40.71695124425674,1.304207102712909,1.6612536075522975,1.0041138407909855,1.0124885035206692,0.00080289078947889,0.001168992578365701,429247.875
2018-09-01,54.88689698782379,77.27363166956886,82.27593664101656,0.6500015258789062,0.0700000524520874,697.776910541048,573.5227052777224,42.31915160243914,12.446168323769076,3.71778370642054,0.8008931488085193,41.32168007029017,52.13764183849482,48.72402255836083,1.2110494525191295,1.719735187551352,1.0241479717919642,0.9401678961263357,0.0010314691858354307,0.0010854931084824367,457906.125
2018-10-01,53.55183507061585,77.66452909733307,81.14290270654159,0.0500030517578125,0.09500002861022949,647.9357026452589,561.9867991529743,40.186352269229204,11.557156300642713,3.4522277273905013,0.8022758856681786,40.52396835203083,46.9249565037872,43.719864768747186,1.1245459201963346,1.6504683884405413,0.9509945452353953,1.0756339614072112,0.0009577928154186143,0.0012329569055258228,465822.71428571426
2018-11-01,52.52350327704275,59.711879603820876,63.88487802761125,1.9399948120117188,0.12800002098083496,601.6545810277404,543.8413274500833,37.31589853571283,25.177358724480737,3.2056400325768943,1.812198510045675,44.21945760684754,42.394627225990355,30.57953806744642,1.2149354537286274,1.532577789266217,0.883066363432867,1.1999012700022875,0.0008893790428887133,0.002019033245508493,468178.375
2018-12-01,45.49561394841161,61.978439891415036,63.46653704378957,0.1399993896484375,0.029999971389770508,558.6792538114732,669.3056118174882,38.10975804320656,23.3789759584464,2.9766657445356874,1.7134684319704259,44.82194390836158,45.70181603699553,36.7690075030322,1.156011449151471,1.4231079471757728,0.9377973104435215,1.1141940364306955,0.0010902113403994003,0.001874816585115029,484126.85714285716
2019-01-01,44.72634684090188,47.06368285265614,51.31496063733584,-1.0999984741210938,-0.00800013542175293,518.7735928249394,641.1100763472658,35.387632468691805,39.803322262753795,2.7640467627831384,2.6223877749295696,52.851461814500205,54.74732449063844,59.677553864193975,1.4812962802458414,1.3214573795203606,1.251684242231038,1.0346087481142172,0.002576548052114646,0.0017409011147496696,440015.125
2019-02-01,43.89691552521304,55.952250542639746,59.30180449014222,-0.589996337890625,0.039999961853027344,481.71833619458664,615.6670505255861,46.949230149499535,36.960227815414235,3.5481746045737403,2.4350743624346007,56.98359122374108,56.00944134063358,52.86578975854757,1.6254894030854241,1.2270675666974777,1.2231880411258074,0.960708123248916,0.0023925089055350283,0.0021331189465452426,427051.0
2019-03-01,45.41587545969169,58.97560693674857,61.67669697321518,0.5800018310546875,0.042999982833862305,475.66650330791975,571.6908326309014,49.337848894401354,34.32021154288465,3.639030697969143,2.261140479403558,55.839195344303114,52.99076889157351,55.56725367500965,1.509383017150751,1.1937057502355484,1.1358174667596783,1.0076076816538484,0.002477114979586865,0.001980753307506297,476799.71428571426
2019-04-01,46.40242906906436,60.77568377086758,64.54281565561385,1.1199951171875,-0.05499982833862305,459.5916742490951,530.8557731572656,49.37871055261376,31.86876786125003,3.8219633981839585,2.0996304451604466,52.860722221379994,60.81249820780517,47.73547410682816,1.401569944497126,1.249869320042942,1.4519513108611075,0.9356357043928593,0.0023001781953306604,0.0025184147659187586,508879.75
2019-05-01,51.12911918071592,64.51891350822088,68.54633381864255,0.20000457763671875,0.039999961853027344,515.7152879188026,492.9375036460324,53.81095806894492,29.592427299732172,4.2488474300101045,1.9496568419347005,51.6470312329432,56.955184674505574,51.94695446921819,1.301457805604474,1.218450453467609,1.348240502942457,1.0189548817227778,0.0025280272257335906,0.0023385279969245615,553896.7142857143
2019-06-01,60.77323152294924,54.73668041549398,57.80904985514508,0.26999664306640625,-0.07500004768371582,709.1481523978166,457.7276819570301,49.96731820687743,41.31939817341202,3.9453583278665256,2.879452558582222,54.599039424913066,64.98406943199825,49.91456447949711,1.3606397396907617,1.1314182782199227,1.7559474016580625,0.9461723901711508,0.0023474538524669054,0.0023554898212801525,602359.25
2019-07-01,65.82560027349123,60.9748956404551,62.93821237170568,-1.6200027465820312,-0.25799989700317383,818.684235820294,425.0328475315279,59.94822056152011,38.36801258959688,4.5406004157756135,2.6737773758263486,65.20092544838722,66.0011608374868,42.311538534627395,1.9684508380833858,1.0506026869184997,1.705583840392866,0.8785886480160687,0.0021797785772906977,0.0029719569841727216,648524.8571428572
2019-08-01,62.97627154272975,62.119506563928674,64.66788489716073,2.3899993896484375,-0.005000114440917969,760.2067904045588,446.92531154713305,58.424767167616885,35.627440261768534,4.5442224284880695,2.482793277553038,65.20979837091257,66.29720408687515,50.6164936632549,1.828562190050644,0.9755596378528926,1.6048342604847818,0.815832316014921,0.002828576770441547,0.0027596743424460985,540942.75
2019-09-01,61.20190358856599,59.49575396666438,62.28651613620454,0.40000152587890625,-0.09700000286102295,705.9063053756618,447.49949409287353,54.25156951278711,36.934046091285076,4.219635112167493,2.5549212026217942,73.01274751037454,75.77164120900142,50.612341090361696,2.4508072683422273,0.9058768065776859,2.3691846959105343,0.7575585791567123,0.002626535572552865,0.002562980494019773,531373.125
2019-10-01,56.19216159226458,61.14386124267679,62.83064481599404,0.45999908447265625,-0.1629999876022339,655.4844264202574,511.0206658317754,53.967888068793386,34.29589994190757,4.01032266588823,2.372426831005952,65.66886156346098,70.10018893094059,50.87811971840821,2.2757496063177824,1.1897430977373153,2.1999572176312103,0.9383470454264895,0.0024649986634136954,0.002379910458732646,539702.1428571428
2019-11-01,58.661159499157314,63.09977629344966,66.2251491179982,-2.029998779296875,-0.27199995517730713,673.3581671670247,474.5191897009343,54.45732951812064,31.846192803199887,4.31954147449108,2.202967771648384,68.18306115863923,67.87355557062432,52.61592093045799,2.3674816029089234,1.1047614478989358,2.0428174163718382,0.9669223846412827,0.002453921502000252,0.002209916854537457,513948.75
2019-12-01,52.884638769169136,66.21412674031362,69.04758806475715,0.9199981689453125,0.0419999361038208,625.2611552265229,557.0503245883676,57.95465754361202,29.571464745828468,4.563283768723861,2.0456129308163566,61.91467721578596,67.04387454317578,48.81870093465646,2.1983757741297145,1.3522779205797038,1.8969018866309926,0.9324421803044611,0.00227864139471452,0.0023889170431154174,533734.75
2020-01-01,51.62170532792788,68.68551408644333,71.45328088463306,-1.8799972534179688,-0.034999966621398926,580.5996441389141,544.1203558119663,60.22932834964866,27.45921726398358,4.754498885969032,1.8994977214723312,65.66380665678518,60.50838294199128,47.24285962832502,2.4013484535585072,1.2556866405382965,1.761408894728779,1.1496074125776359,0.002115881295092054,0.002362851177367026,501278.0
2020-02-01,57.84096858668495,68.37003821130872,73.5014196998043,1.0,0.004999995231628418,693.1946821133666,505.2546161111116,55.927233467530904,25.873559585529396,4.892459222936646,1.763819312795736,69.75452383640771,68.24928826499789,48.106504035972485,2.6891098450593502,1.1659947376427038,2.294613443891567,1.067492597393519,0.002033960681879302,0.002194076093269381,505631.375
2020-03-01,55.180989264286495,54.47279482308343,64.01628121173681,0.7399978637695312,-0.2799999713897705,643.6807762481261,522.8093226612108,51.932431076992984,43.40402310285765,4.542997849869742,2.5536309512372237,68.45686742850734,73.15548958477511,52.99789826668152,2.4970305704122535,1.1505663241140955,2.701292557378944,0.9912431261511248,0.0022972505860675762,0.002037356372321568,546907.5714285715
2020-04-01,48.2986223774625,41.958981662591704,55.125574822587936,0.9200057983398438,-1.2000000197440386,597.7035779446885,639.8132466005885,48.22297171435063,66.70587022497496,4.218498003450475,3.4340262868212834,67.983747479236,77.16671965218632,50.031450335746506,2.318671243954235,1.091954574609852,3.110693596458461,0.9204400457117587,0.002133161258491321,0.002130479399887152,524405.5
2020-05-01,54.56772307261229,52.40302575187414,64.98070230240086,-0.03000640869140625,0.06000000424683094,713.5754066406035,594.1123004148321,68.19560543118273,61.94116520890532,5.916922767643186,3.1887386949054775,74.23145781815653,77.89008857933001,51.843040086099236,2.9209090122432184,1.013957819280577,3.010967147813549,0.8546943281609188,0.0021297275745657063,0.0019783022998952123,573856.8571428572
2020-06-01,56.61573523717021,55.84506066543159,68.68226141643564,-0.6800003051757812,0.03800000250339508,719.9275120814533,551.6757075280584,72.74449982560718,57.51679626541208,6.493643468043115,2.960971645269372,76.14789752949596,74.22531735154801,45.77526083271245,3.0058441263938143,0.9415322607605356,2.7958980658268664,0.9708733884262104,0.0019776041763824416,0.0023426424817626127,608353.875
2020-07-01,55.5304921227637,57.25801675336589,71.8410605810148,-0.9499969482421875,0.006999999284744263,668.5041183613495,535.3464019680185,71.54703415726024,53.408453675025505,7.014650004993719,2.7494736706072738,78.05517652973883,74.47100017285314,47.52343587835694,3.1097117927284077,0.8742799564204974,2.6298519497968225,0.9015252892529096,0.0019699888637479466,0.002175310875922426,619944.1428571428
2020-08-01,60.97955558014656,61.32519991006536,75.3484151388614,-3.9000015258789062,-0.0520000085234642,776.8590836792888,497.1073732560172,78.63868015495594,49.5935641268094,7.803584873149859,2.553082694135326,83.72894507928808,77.5192288954931,47.75325999574632,4.177589347433075,0.8118313881047475,2.886632326359884,0.8371306257348446,0.0018462073500710738,0.002019931527642253,655320.75
2020-09-01,61.80372728209653,65.99972398376596,79.61944888642826,-1.3499984741210938,0.012000001966953278,746.8944002468396,461.59970373773024,89.39234167290552,46.05116668918016,9.261545014744067,2.370719644554231,82.96153425827607,67.2768430777237,50.74241109017307,3.879190108330713,0.7966999207205915,2.6804443030484637,1.3037561743012174,0.0019321903731486212,0.0018756507042392346,682373.5
2020-10-01,58.46794688171122,61.22519042669796,71.77483381240764,1.75,-0.009999997913837433,693.5448002292081,492.65180358235665,83.00717441055512,52.569658968078,8.60000608511949,3.381917979792545,73.62334520878142,67.93996339604793,48.93628626471292,3.602105100592805,1.2905075488024913,2.565505732922792,1.210630733279702,0.0017941767750665769,0.001872175766197523,665235.7142857143
2020-11-01,65.2253208085857,58.15524983324326,68.18302431183764,0.15000152587890625,-0.0020000040531158447,858.0418792306933,457.4623890407597,77.07809052408689,55.46040040339386,7.9857199361823845,3.7264621161410685,72.57360585548149,61.9765406956296,47.7697106178372,3.344811879121891,1.2640425930984072,2.382255323428307,1.4615463742619552,0.0016660212911332498,0.0018215888902672589,654497.5
