Date,BTC_AG,BTC_AL
2015-12-01,22.258639822200852,19.0936153956822
2016-01-01,20.668736977757934,22.144070566916955
2016-02-01,24.115969527616745,20.5623512407086
2016-03-01,22.393400275644122,20.591325227839906
2016-04-01,23.05022806008472,19.1205162829942
2016-05-01,27.337211281797416,17.754765119923185
2016-06-01,35.523909673778405,16.48656761135724
2016-07-01,32.986487554222805,18.78438026941878
2016-08-01,30.630309871778316,20.957570636614314
2016-09-01,30.8897877729571,19.460601305427577
2016-10-01,35.20030289715436,18.070558355039893
2016-11-01,35.88020941454512,16.77980418682276
2016-12-01,48.89248031015797,15.581246744906847
2017-01-01,45.87587701512437,14.468300548842072
2017-02-01,57.5680969116445,13.434850509639066
2017-03-01,53.45608998938418,20.20235630470949
2017-04-01,69.35922467485229,18.759330854373097
2017-05-01,131.4421298738584,17.419378650489303
2017-06-01,135.94127601010067,16.175137318311496
2017-07-01,154.4097562950935,15.019770367003531
2017-08-01,273.9554914760243,13.946929626503278
2017-09-01,254.38724208487972,38.99930435184233
2017-10-01,388.337434893549,36.213639755282166
2017-11-01,629.5418829033848,33.62695120133344
2017-12-01,864.7746613567144,31.22502611552391
2018-01-01,803.0050426883778,310.0875800537007
2018-02-01,758.2761668713508,287.9384671927221
2018-03-01,704.1135835233972,511.96933421243835
2018-04-01,815.7497575239582,475.4000960544071
2018-05-01,757.4819177008184,566.184366537128
2018-06-01,703.3760664364743,603.6119062041188
2018-07-01,751.4520575057439,560.4967700466817
2018-08-01,697.776910541048,573.5227052777224
2018-09-01,647.9357026452589,561.9867991529743
2018-10-01,601.6545810277404,543.8413274500833
2018-11-01,558.6792538114732,669.3056118174882
2018-12-01,518.7735928249394,641.1100763472658
2019-01-01,481.71833619458664,615.6670505255861
2019-02-01,475.66650330791975,571.6908326309014
2019-03-01,459.5916742490951,530.8557731572656
2019-04-01,515.7152879188026,492.9375036460324
2019-05-01,709.1481523978166,457.7276819570301
2019-06-01,818.684235820294,425.0328475315279
2019-07-01,760.2067904045588,446.92531154713305
2019-08-01,705.9063053756618,447.49949409287353
2019-09-01,655.4844264202574,511.0206658317754
2019-10-01,673.3581671670247,474.5191897009343
2019-11-01,625.2611552265229,557.0503245883676
2019-12-01,580.5996441389141,544.1203558119663
2020-01-01,693.1946821133666,505.2546161111116
2020-02-01,643.6807762481261,522.8093226612108
2020-03-01,597.7035779446885,639.8132466005885
2020-04-01,713.5754066406035,594.1123004148321
2020-05-01,719.9275120814533,551.6757075280584
2020-06-01,668.5041183613495,535.3464019680185
2020-07-01,776.8590836792888,497.1073732560172
2020-08-01,746.8944002468396,461.59970373773024
2020-09-01,693.5448002292081,492.65180358235665
2020-10-01,858.0418792306933,457.4623890407597
2020-11-01,1214.2418035936794,424.7865041092769
2020-12-01,1797.216300881631,394.44461095861425
2021-01-01,1962.603613095443,366.2699958901418
2021-02-01,2681.2326518921973,340.10785332656025
2021-03-01,3474.0776410427543,315.81443523180593
2021-04-01,3225.929238111129,376.7317077152484
2021-05-01,2995.5057211031913,1808.2023223427307
2021-06-01,2781.5410267386774,1842.7606944075358
2021-07-01,3053.2423373287716,1711.1349305212832
2021-08-01,3230.9030409124307,1588.91100691262
2021-09-01,3000.1242522758284,1716.545432758147
2021-10-01,4037.8341271132695,1593.9350447039938
2021-11-01,3749.417403748036,1788.1919165108513
2021-12-01,3481.6018749088907,2424.676813099362
2022-01-01,3232.916026701113,2810.2942059136935
2022-02-01,3338.4298372938906,2609.5589054912866
2022-03-01,3267.5020922193266,2423.161840813337
2022-04-01,3034.109085632232,2808.921765130242
2022-05-01,2817.387008087073,3031.324814272725
2022-06-01,2616.145078937996,3672.4861835657443
2022-07-01,2683.003996290639,3410.1657418824766
2022-08-01,2491.3608536984502,3401.377675498014
2022-09-01,2313.4065070057036,3202.5631707749417
2022-10-01,2224.162069005296,2973.8086585767314
2022-11-01,2065.293349790632,2999.0513994819653
2022-12-01,1917.7723962341584,2829.195607554682
2023-01-01,2251.6305900299326,2627.110207015062
2023-02-01,2091.3762844920802,2439.4594779425574
2023-03-01,2322.787325555146,2265.212372375232
2023-04-01,2213.3255355601354,2103.411488634144
2023-05-01,2055.2308544486973,2099.5355564102765
2023-06-01,2141.1139184166473,1949.5687309523996
2023-07-01,1988.1772099583154,1899.3952948129424
2023-08-01,1846.16455210415,1999.3412503173752
2023-09-01,1788.327324052068,1856.5311610089914
2023-10-01,2210.5800319322775,1723.9217923654921
2023-11-01,2270.1789470621147,1600.7845214822428
2023-12-01,2433.1976941469634,1486.442769947797
2024-01-01,2282.070570904323,1380.2682863800972
2024-02-01,3448.7639118218717,1281.6776944958044
2024-03-01,3926.371177048881,1190.129287746104
2024-04-01,3645.9160929739605,1869.1766935320968
2024-05-01,3875.1048430293918,1735.6640725655184
2024-06-01,3598.311639955864,1955.4824312215528
2024-07-01,3479.929167905445,1815.8051147057274
2024-08-01,3231.362798769342,2089.629860976747
2024-09-01,3311.9512818929607,1940.3705851926934
2024-10-01,3567.2181546148922,1801.7726862503582
2024-11-01,5186.264514106685,1673.0746372324754
2024-12-01,4815.81704881335,1769.2729890372987
2025-01-01,5112.960139076683,1642.8963469632058
2025-02-01,4747.7487005712055,2813.5477239658335
2025-03-01,4408.623793387548,2742.8724401111313
2025-04-01,4926.46483939558,2546.952980103193
2025-05-01,5319.6302972958965,2365.027767238679
2025-06-01,5118.03114659619,2196.0972124359164
2025-07-01,5368.37657808932,2039.2331258333509
2025-08-01,4984.921108225797,2430.8230588095403
2025-09-01,5044.52495763824,2257.1928403231445
2025-10-01,4684.201746378366,2417.387771371491
