Date,GLD_AG,GLD_AL
2015-12-01,1.2137752065853196,2.1944384672203845
2016-01-01,1.5192196820984774,2.0376928624189286
2016-02-01,2.2457041649061753,1.8921433722461478
2016-03-01,2.085296724555734,1.828418845657137
2016-04-01,2.3656328253896435,1.69781749953877
2016-05-01,2.196659052147526,2.118687961520655
2016-06-01,2.7833265242876584,1.9673531071263226
2016-07-01,2.7638028087553925,1.826827885188728
2016-08-01,2.5663883224157216,1.996339961121118
2016-09-01,2.4445034858397103,1.8537442496124665
2016-10-01,2.2698960939940167,1.9856194423717324
2016-11-01,2.1077606587087296,2.571646799445627
2016-12-01,1.9572063259438204,2.5408148416029706
2017-01-01,2.2416917627625654,2.359328067202758
2017-02-01,2.344428087220652,2.1908046338311324
2017-03-01,2.1769689381334625,2.070747312573942
2017-04-01,2.1678994012927353,1.9228367902472319
2017-05-01,2.01304944405754,1.7962051549784566
2017-06-01,1.8692601980534302,1.8536195084453972
2017-07-01,1.9307418522591564,1.7212181149850119
2017-08-01,2.154974555299518,1.598273963914654
2017-09-01,2.0010478013495527,1.7869685281900023
2017-10-01,1.8581158155388704,1.7243281806128148
2017-11-01,1.75610756479865,1.6011618819976137
2017-12-01,1.812814385295733,1.4867931761406414
2018-01-01,1.9690419292031807,1.3805936635591671
2018-02-01,1.8283960771172392,1.471265653724863
2018-03-01,1.7542249941465324,1.3661752498873727
2018-04-01,1.6289232088503514,1.3543059161551831
2018-05-01,1.5125715510753264,1.3639981981276368
2018-06-01,1.4045307259985174,1.5844266802786762
2018-07-01,1.304207102712909,1.6612536075522975
2018-08-01,1.2110494525191295,1.719735187551352
2018-09-01,1.1245459201963346,1.6504683884405413
2018-10-01,1.2149354537286274,1.532577789266217
2018-11-01,1.156011449151471,1.4231079471757728
2018-12-01,1.4812962802458414,1.3214573795203606
2019-01-01,1.6254894030854241,1.2270675666974777
2019-02-01,1.509383017150751,1.1937057502355484
2019-03-01,1.401569944497126,1.249869320042942
2019-04-01,1.301457805604474,1.218450453467609
2019-05-01,1.3606397396907617,1.1314182782199227
2019-06-01,1.9684508380833858,1.0506026869184997
2019-07-01,1.828562190050644,0.9755596378528926
2019-08-01,2.4508072683422273,0.9058768065776859
2019-09-01,2.2757496063177824,1.1897430977373153
2019-10-01,2.3674816029089234,1.1047614478989358
2019-11-01,2.1983757741297145,1.3522779205797038
2019-12-01,2.4013484535585072,1.2556866405382965
2020-01-01,2.6891098450593502,1.1659947376427038
2020-02-01,2.4970305704122535,1.1505663241140955
2020-03-01,2.318671243954235,1.091954574609852
2020-04-01,2.9209090122432184,1.013957819280577
2020-05-01,3.0058441263938143,0.9415322607605356
2020-06-01,3.1097117927284077,0.8742799564204974
2020-07-01,4.177589347433075,0.8118313881047475
2020-08-01,3.879190108330713,0.7966999207205915
2020-09-01,3.602105100592805,1.2905075488024913
2020-10-01,3.344811879121891,1.2640425930984072
2020-11-01,3.1058967448988986,1.8544680349697262
2020-12-01,3.7190471517922807,1.7220060324718887
2021-01-01,3.4534009266642607,2.0097198872953252
2021-02-01,3.2067294319025277,2.637597256185503
2021-03-01,2.9776773296237757,2.581339655367007
2021-04-01,3.1721287309536623,2.396958251412221
2021-05-01,3.854119623078624,2.2257469477399194
2021-06-01,3.578825364287294,2.9774793086156395
2021-07-01,3.622480869795791,2.7648022151430935
2021-08-01,3.3637322362389486,2.5766024056909083
2021-09-01,3.123465647936167,2.7832737496203523
2021-10-01,3.0739318642108158,2.5844684817903274
2021-11-01,2.854365302481472,2.482006011411331
2021-12-01,3.0404825461518805,2.304719867739093
2022-01-01,2.8233052214267462,2.3450977611846264
2022-02-01,3.3566411731049697,2.1775907782428674
2022-03-01,3.2790231617168915,2.0220485797969485
2022-04-01,3.0448072215942568,2.144758697981095
2022-05-01,2.827320991480381,2.4037048104439407
2022-06-01,2.6253694920889252,2.4234396579680344
2022-07-01,2.4378430997968588,2.5617654402811434
2022-08-01,2.263711449811369,2.723782325336397
2022-09-01,2.1020177748248425,2.8577983094920563
2022-10-01,1.9518736480516397,2.850812323588048
2022-11-01,2.7338822372254064,2.6471828719031874
2022-12-01,2.883605065356069,2.4580983810529595
2023-01-01,3.375490723006417,2.2825199252634625
2023-02-01,3.134384242791673,2.8073402793741082
2023-03-01,3.8704998284069996,2.606815973704529
2023-04-01,3.7068928285961205,2.420614832725634
2023-05-01,3.4421147694106833,2.4248563252123074
2023-06-01,3.1962494287384913,2.5409382342512723
2023-07-01,3.2593746003325053,2.3594426460904674
2023-08-01,3.0265621288801836,2.3573397307307684
2023-09-01,2.810379119674456,2.8011017016941957
2023-10-01,3.512494853244026,2.6010230087160386
2023-11-01,3.5944597681629795,2.415235650950607
2023-12-01,3.510569653933146,2.2427188187398497
2024-01-01,3.2598146786522073,2.2768104188800837
2024-02-01,3.088399388059304,2.114181103245792
2024-03-01,4.039942550491452,1.9631681672996637
2024-04-01,4.190660503776661,1.822941869635402
2024-05-01,4.136328177404779,1.692731736090016
2024-06-01,3.8408761647330087,1.5925372224351488
2024-07-01,4.390814191889357,1.478784563689781
2024-08-01,4.415755337781188,1.3731570948547966
2024-09-01,4.941058833115456,1.275074445222311
2024-10-01,5.334554412767365,1.1839976991350032
2024-11-01,4.953514811855411,1.6651405898357396
2024-12-01,4.599692325294311,1.7933442230673386
2025-01-01,5.444713778900521,1.6652482071339574
2025-02-01,5.392233612913207,1.546301906624389
2025-03-01,6.7835044716169515,1.4358517704369327
2025-04-01,7.4153951783039105,1.3332909296914377
2025-05-01,6.885724094139346,1.2501974997246386
2025-06-01,6.481742406611536,1.1608976783157359
2025-07-01,6.018760806139284,1.2115474953780048
2025-08-01,6.668136167782237,1.1250083885652902
2025-09-01,8.863268862689532,1.0446506465249124
2025-10-01,9.133749222246307,0.9700327432017043
