date,predicted_return,actual_return,predicted_direction,actual_direction,p10,p25,p50,p75,p90,direction_correct,within_p10_p90,abs_error
2020-02-01,9.214247686247864,-8.031850219040493,1,-1,-22.04450149744411,-7.147753839590907,9.214247686247864,25.576249212086637,40.47299686993984,False,True,17.24609790528836
2020-03-01,8.87608890379123,-25.127763815543148,1,-1,-22.2224999609414,-7.402078705092256,8.87608890379123,25.154256512674714,39.97467776852386,False,False,34.003852719334375
2020-04-01,8.222168659188647,34.477896223547646,1,1,-23.156011589591564,-8.202347564782244,8.222168659188647,24.646684883159537,39.60034890796886,True,True,26.255727564359
2020-05-01,8.717559745308627,9.268347920493625,1,1,-22.698458421964073,-7.7267622641231775,8.717559745308627,25.16188175474043,40.13357791258133,True,True,0.5507881751849979
2020-06-01,8.727759526330571,-3.4146858566219795,1,-1,-22.390617651124764,-7.560766027493704,8.727759526330571,25.016285080154844,39.8461367037859,False,True,12.14244538295255
2020-07-01,8.506987792095071,23.916341296986676,1,1,-22.3930607676926,-7.6672563759187895,8.506987792095071,24.68123196010893,39.40703635188274,True,True,15.409353504891605
2020-08-01,8.782154818968136,3.155866679660524,1,1,-21.94893399684583,-7.303649483059489,8.782154818968136,24.867959120995764,39.51324363478211,True,True,5.626288139307612
2020-09-01,8.683448009506598,-7.673511599209437,1,-1,-21.786954475271965,-7.265903291119683,8.683448009506598,24.63279931013288,39.153850494285166,False,True,16.356959608716036
2020-10-01,8.401431464528736,27.785306210931697,1,1,-21.92536759378813,-7.472752417558999,8.401431464528736,24.27561534661647,38.7282305228456,True,True,19.38387474640296
2020-11-01,8.72997171446777,42.41232777902142,1,1,-21.507282612109684,-7.097341097100118,8.72997171446777,24.55728452603566,38.96722604104522,True,False,33.682356064553645
2020-12-01,9.291344315543663,47.7731740726012,1,1,-21.200860031136763,-6.669418897171875,9.291344315543663,25.252107528259202,39.78354866222409,True,False,38.48182975705754
2021-01-01,9.922193983692148,14.180671257315613,1,1,-20.96554615789576,-6.245607496670273,9.922193983692148,26.089995464054567,40.80993412528005,True,True,4.258477273623464
2021-02-01,9.990879101008655,36.308750593940786,1,1,-20.650457496318698,-6.047945524154883,9.990879101008655,26.029703726172194,40.63221569833601,True,True,26.31787149293213
2021-03-01,10.408623092959958,30.531110958991945,1,1,-20.279499757007997,-5.654691211320143,10.408623092959958,26.471937397240062,41.09674594292791,True,True,20.12248786603199
2021-04-01,10.723036965866708,-1.9835020649767057,1,-1,-19.890327930077934,-5.301146221854317,10.723036965866708,26.747220153587733,41.33640186181135,False,True,12.706539030843414
2021-05-01,10.527551750007579,-35.35455959448175,1,-1,-19.91262549054346,-5.405978524343356,10.527551750007579,26.46108202435851,40.96772899055861,False,False,45.88211134448933
2021-06-01,9.832368244788043,-6.13941661432399,1,-1,-21.22577308018838,-6.424627605004304,9.832368244788043,26.08936409458039,40.89050956976446,False,True,15.971784859112033
2021-07-01,9.59398339614458,18.79338548528313,1,1,-21.329000992026188,-6.592266244538557,9.59398339614458,25.780233036827717,40.51696778431535,True,True,9.199402089138552
2021-08-01,9.729268720984852,13.31010952575873,1,1,-20.995280430988597,-6.353112475751249,9.729268720984852,25.811649917720953,40.4538178729583,True,True,3.580840804773878
2021-09-01,9.7811649645323,-7.157155076344934,1,-1,-20.721622870102777,-6.185138042659499,9.7811649645323,25.7474679717241,40.28395279916738,False,True,16.938320040877233
2021-10-01,9.539188963948341,40.02672858735883,1,1,-20.852437725345304,-6.368928131228802,9.539188963948341,25.447306059125484,39.930815653241986,True,False,30.48753962341049
2021-11-01,9.96859093047525,-7.034580264960633,1,-1,-20.558526919032204,-6.0104473188763095,9.96859093047525,25.94762917982681,40.49570877998271,False,True,17.003171195435883
2021-12-01,9.732435774983081,-18.768354629620298,1,-1,-20.687266919704996,-6.19037735426771,9.732435774983081,25.655248904233872,40.15213846967116,False,True,28.50079040460338
2022-01-01,9.342013988618653,-16.894668246945244,1,-1,-21.16597070247449,-6.627009248125415,9.342013988618653,25.31103722536272,39.849998679711796,False,True,26.236682235563897
2022-02-01,8.9874642286786,12.239415003329391,1,1,-21.561317188527656,-7.0029135443902994,8.9874642286786,24.9778420017475,39.53624564588486,True,True,3.2519507746507905
2022-03-01,9.03082357234061,5.430112933630005,1,1,-21.31465178528837,-6.85313618516831,9.03082357234061,24.91478332984953,39.37629892996959,True,True,3.6007106387106056
2022-04-01,8.983445800778629,-17.180562778839857,1,-1,-21.163683476282472,-6.79669218018304,8.983445800778629,24.763583781740298,39.13057507783973,False,True,26.164008579618486
2022-05-01,8.643653481562804,-15.703524015723236,1,-1,-21.54668891714076,-7.159103867758594,8.643653481562804,24.446410830884204,38.83399588026637,False,True,24.34717749728604
2022-06-01,8.331510180315547,-37.76883082049309,1,-1,-21.8690063583974,-7.476572695417012,8.331510180315547,24.139593056048106,38.532026719028494,False,False,46.10034100080864
2022-07-01,7.747961560052146,17.954101668545608,1,1,-22.984006682621924,-8.338303066972564,7.747961560052146,23.834226187076858,38.47992980272622,True,True,10.20614010849346
2022-08-01,7.875538311408315,-14.085561097213027,1,-1,-22.69621441924786,-8.126863508544526,7.875538311408315,23.877940131361157,38.447291042064485,False,True,21.961099408621344
2022-09-01,7.604413627351261,-3.0822039575552185,1,-1,-22.935797884117314,-8.38147833568307,7.604413627351261,23.590305590385594,38.14462513881983,False,True,10.686617584906479
2022-10-01,7.47408902265728,5.475483351418764,1,1,-22.91458479012436,-8.432482426220608,7.47408902265728,23.380660471535165,37.862762835438915,True,True,1.9986056712385158
2022-11-01,7.450009436256816,-16.233625149087516,1,-1,-22.75410448165007,-8.359956442647572,7.450009436256816,23.259975315161203,37.6541233541637,False,True,23.683634585344333
2022-12-01,7.168061405478907,-3.617484988577191,1,-1,-23.035209519635963,-8.641463219385908,7.168061405478907,22.977586030343723,37.37133233059378,False,True,10.785546394056098
2023-01-01,7.041172624372365,39.835556219679205,1,1,-23.019097834764978,-8.693500194082338,7.041172624372365,22.77584544282707,37.10144308350971,True,False,32.79438359530684
2023-02-01,7.422502666178259,0.0348771067329778,1,0,-22.801296278261127,-8.397767093801733,7.422502666178259,23.24277242615825,37.64630161061765,False,True,7.387625559445281
2023-03-01,7.337587429862796,23.031275933019145,1,1,-22.727076038690583,-8.399384854458116,7.337587429862796,23.074559714183707,37.40225089841618,True,True,15.693688503156348
2023-04-01,7.515924799216845,2.7751556410733347,1,1,-22.452058532032883,-8.170441475734183,7.515924799216845,23.202291074167874,37.483908130466574,True,True,4.74076915814351
2023-05-01,7.462657730024221,-7.0011342199917,1,-1,-22.34150825648438,-8.137960403538877,7.462657730024221,23.063275863587318,37.26682371653282,False,True,14.46379195001592
2023-06-01,7.301948930579599,11.967798146804087,1,1,-22.398487693430774,-8.24437336480083,7.301948930579599,22.848271225960026,37.00238555458997,True,True,4.665849216224489
2023-07-01,7.353221998889758,-4.092037651288716,1,-1,-22.188386045632928,-8.109963461915086,7.353221998889758,22.816407459694602,36.89483004341244,False,True,11.445259650178475
2023-08-01,7.228817002692166,-11.285070504336648,1,-1,-22.18970191126484,-8.169938991332204,7.228817002692166,22.627572996716538,36.64733591664917,False,True,18.513887507028812
2023-09-01,7.029742943476802,3.9968549920561314,1,1,-22.33146857656844,-8.33901621154688,7.029742943476802,22.398502098500483,36.39095446352204,True,True,3.032887951420671
2023-10-01,6.997478178036157,28.55194754356902,1,1,-22.20819563451673,-8.289866708221997,6.997478178036157,22.284823064294308,36.20315199058904,True,True,21.554469365532864
2023-11-01,7.224367329252291,8.783270039094294,1,1,-21.963126120215403,-8.053461273203457,7.224367329252291,22.502195931708037,36.41186077871998,True,True,1.5589027098420027
2023-12-01,7.24060589914648,12.071360157473276,1,1,-21.793577016701935,-7.9569742208679255,7.24060589914648,22.438186019160888,36.27478881499489,True,True,4.830754258326795
2024-01-01,7.2904074894385085,0.7510151676246579,1,1,-21.598982632340714,-7.831382652430302,7.2904074894385085,22.41219763130732,36.17979761121773,True,True,6.5393923218138506
2024-02-01,7.223678996358776,43.716858418659974,1,1,-21.528846261325526,-7.826470943210351,7.223678996358776,22.273828935927902,35.976204254043076,True,False,36.493179422301196
2024-03-01,7.5922969703214145,16.561329171152273,1,1,-21.39583406868815,-7.581177870410154,7.5922969703214145,22.765771811052982,36.58042800933098,True,True,8.96903220083086
2024-04-01,7.6819872923297225,-14.995437921729394,1,-1,-21.182207321175994,-7.426614575677176,7.6819872923297225,22.790589160336623,36.54618190583544,False,True,22.677425214059117
2024-05-01,7.457458329814286,11.304277803921714,1,1,-21.40692488128218,-7.651242257244021,7.457458329814286,22.566158916872592,36.321841540910754,True,True,3.846819474107428
2024-06-01,7.495172246227105,-7.131456883230869,1,-1,-21.230100235648024,-7.540712568504407,7.495172246227105,22.531057060958616,36.22044472810223,False,True,14.626629129457974
2024-07-01,7.353166138174115,3.0966973402063003,1,1,-21.29041484204948,-7.639958281161673,7.353166138174115,22.346290557509903,35.99674711839771,True,True,4.256468797967814
2024-08-01,7.312238553578269,-8.742521094720225,1,-1,-21.196962981743518,-7.610546625066729,7.312238553578269,22.23502373222327,35.821440088900054,False,True,16.054759648298493
2024-09-01,7.159336080737331,7.392927032290175,1,1,-21.283262196922394,-7.728586455225182,7.159336080737331,22.047258616699843,35.60193435839706,True,True,0.23359095155284404
2024-10-01,7.161539768959528,10.872796248193971,1,1,-21.145308438470863,-7.655326089617317,7.161539768959528,21.978405627536375,35.46838797638992,True,True,3.711256479234443
2024-11-01,7.196224408952373,37.36209803256596,1,1,-20.98052723157356,-7.5525440278854195,7.196224408952373,21.944992845790168,35.372976049478304,True,False,30.165873623613585
2024-12-01,7.4755380536154625,-3.1310328258628117,1,-1,-20.8142863589441,-7.332416912333683,7.4755380536154625,22.28349301956461,35.76536246617502,False,True,10.606570879478275
2025-01-01,7.3782300638954785,9.607082167329573,1,1,-20.810328755053888,-7.376718692898332,7.3782300638954785,22.133178820689288,35.56678888284485,True,True,2.228852103434094
